protocol,date,market_cap_circulating,volume_24h,fees_24h,revenue_24h,tvl,active_users_24h,transactions_24h,token_holders,governance_proposals_30d,token_distribution,chain_deployment,token_age_days
Uniswap,2025-04-13,5079507122.951685,750783806.9508371,3732533.277848609,681275.1698049579,5063450070.779861,38841,80640,,,,5,
Uniswap,2025-04-14,5063517194.995169,1200947801.5095356,5199189.917818903,874299.4578699861,5036797783.222086,8357,435695,,,,5,
Uniswap,2025-04-15,5166968173.6803875,936782300.0155128,3983772.7777334945,999562.7500556193,5114095508.803269,22352,196141,,,,5,
Uniswap,2025-04-16,5408218545.722826,1390457814.1273377,6545800.853522512,1316036.3675149425,5287987301.56398,47959,403944,,,,5,
Uniswap,2025-04-17,5375636185.556879,1227016841.5000503,3886704.7266408307,397095.02291091543,5248688025.636613,8400,427682,,,,5,
Uniswap,2025-04-18,5343252768.797871,911120583.1516134,2071760.6768652913,339484.3552758564,5270622866.074623,18101,61934,,,,5,
Uniswap,2025-04-19,5601740019.036097,617715777.502373,2406318.999315944,456452.4958705117,5460342716.597368,38259,230184,,,,5,
Uniswap,2025-04-20,5736310854.083953,717287518.8840365,2626067.903614985,374334.3698268396,5522892381.624725,2167,299336,,,,5,
Uniswap,2025-04-21,5661255634.465445,1723056886.1594558,8453240.97938804,2008540.7933508859,5488625756.748087,18337,241915,,,,5,
Uniswap,2025-04-22,5759064023.213516,1129048077.6458168,5194305.491199204,1390495.5962167543,5530930401.264505,22677,187804,,,,5,
Uniswap,2025-04-23,5684757522.364824,859303860.4357483,4017839.0913392804,519590.825848537,5500566197.1609535,23556,326837,,,,5,
Uniswap,2025-04-24,5611015458.287259,665620463.6205202,3301423.408245962,577267.614051016,5479297461.920759,27432,486501,,,,5,
Uniswap,2025-04-25,5657356095.127927,806111453.4055802,3491623.9965349515,739109.9352824218,5490738987.166079,26289,458345,,,,5,
Uniswap,2025-04-26,5338290221.608975,562783782.8490692,1683149.8684286594,314564.4998206704,5297774144.294695,21652,14748,,,,5,
Uniswap,2025-04-27,5067385151.8790865,925240605.8508428,3907218.5236675604,990241.4406324009,5119420549.768092,26470,183416,,,,5,
Uniswap,2025-04-28,4986972712.728091,563001936.7005802,2382981.6859238343,562879.0650251823,5081491953.722361,15683,71629,,,,5,
Uniswap,2025-04-29,4840430850.649532,848082420.0463549,1907060.8582003321,392232.88121372706,5020341863.388876,47196,386965,,,,5,
Uniswap,2025-04-30,4890904056.003036,478184800.8144371,2107038.956060674,622798.8564506741,5051442617.476298,23700,306764,,,,5,
Uniswap,2025-05-01,4762563201.041586,922913106.5149119,4405922.557974681,1250502.788464524,4941521618.116744,26826,433570,,,,5,
Uniswap,2025-05-02,4565540195.142399,969327899.0408564,4757371.769241621,973451.3602054057,4778643172.021742,18640,62528,,,,5,
Uniswap,2025-05-03,4770850086.331712,527077182.79475284,2046469.0002618819,443803.1251781834,4911525186.252509,20087,182502,,,,5,
Uniswap,2025-05-04,4743306589.938007,1048294416.4584568,2239512.3931975067,349795.3483445708,4889972136.726009,11975,21023,,,,5,
Uniswap,2025-05-05,4757659105.877033,967268092.3025271,3734039.609155362,580554.4257327203,4907836555.479017,47427,333673,,,,5,
Uniswap,2025-05-06,4559062779.531302,1340299019.4931939,4241785.242071885,618787.1735952061,4770541774.712009,34307,430571,,,,5,
Uniswap,2025-05-07,4489165591.794756,671874922.7446814,2257313.322332927,240320.7776260274,4737101647.951858,39088,350896,,,,5,
